// NMR Tool software
// 3.06.2014
//current version 0.02

#include <ti/pspiom/cslr/cslr.h>
#include "upp/upp.h"
#include "proger/proger.h"
#include "uart_hduplex/uart_hduplex.h"
#include "spi/spi.h"

#define USE_DIELEC_UART
//#define DEBUG_DIELEC_UART
//#define DEBUG_DIELEC_UART_1_BYTE_SEND
//#define DEBUG_DIELEC_UART_BY_PULSEPROG
//#define DEBUG_CURRENT_POINT
//#define DEBUG_CURRENT_POINT2
//#define DEBUG_PROGER
//#define DEBUG_GPIO_STATES
//#define DEBUG_ADC_FRQ_READ
//#define DEBUG_GPIO_13
//#define DEBUG_GPIO_14
//#define DEBUG_GPIO_15
//#define DEBUG_GAMMA_COUNTER
//#define USE_TIMING
//#define DEBUG_POWER_GOOD
//#define DEBUG_TIME_COUNTER
#define USE_TELEMETRIC_UART
//#define DEBUG_TELEMETRIC
//#define DEBUG_SPI
//#define DEBUG_READCONF
//#define DEBUG_READ_PROGER_STATUS
//#define DEBUG_READ_PROGER_CONN_SPD
//#define DEBUG_SPI_MDM
#define DEBUG_SPI_FLASH

//----------------------------------------------
#include <stdio.h>
#include <stdlib.h>
#include "math.h"
#include <c6x.h>

#include "common_data.h"

#include "Common/OMAPL138_global.h"

#include "UART/uart_messages.h"
#include "UART/UART_drv.h"

#include "Timer/clocker_drv.h"
#include "Timer/timer_drv.h"

#include "PSC/psc.h"
#include "soc_C6748.h"

#include "GPIO/gpioMux.h"
#include "GPIO/gpio.h"

#include "Galois/rscoding.h"
#include "Galois/gf_data.h"

#include "Math/nmr_math.h"
#include "Math/data_processing.h"

#include "time.h"

#pragma DATA_SECTION(upp_buffer_page1, "l2ram_data");		// 4096
#pragma DATA_SECTION(data_org, "l2ram_data");				// 8192 + 2*PAD
#pragma DATA_SECTION(ui16_buffer, "l2ram_data");			// 4096 + 2*PAD
#pragma DATA_SECTION(data1, "l2ram_data");					// 8192 + 2*PAD
#pragma DATA_SECTION(data2, "l2ram_data");					// 8192 + 2*PAD
#pragma DATA_SECTION(data3, "l2ram_data");					// 8192 + 2*PAD
#pragma DATA_SECTION(data4, "l2ram_data");					// 8192 + 2*PAD
#pragma DATA_SECTION(data5, "l2ram_data");					// 8192 + 2*PAD
#pragma DATA_SECTION(data6, "l2ram_data");					// 8192 + 2*PAD
#pragma DATA_SECTION(data7, "l2ram_data");					// 8192 + 2*PAD
#pragma DATA_SECTION(temp_data, "l2ram_data");				// 8192 + 2*PAD
#pragma DATA_SECTION(data_nmr, "sharedram_data");			// 8192 + 2*PAD
#pragma DATA_SECTION(data_sum, "sharedram_data");			// 8192 + 2*PAD
#pragma DATA_SECTION(data_fin, "sharedram_data");
#pragma DATA_SECTION(w, "l2ram_data");						// 8192 + 2*PAD
#pragma DATA_SECTION(brev, "l2ram_data");					// 64
//#pragma DATA_SECTION(timing, "l2ram_data");		// 4096

STACKPtrF *data_stack; 										// стек для данных (массивов) типа float: data1, data2, data3, ...
float XX[XX_LEN]; 											// ячейки памяти X0, X1, X2, X3

volatile uint8_t device_id; 								// идентификатор устройства, данные которого обрабатываются по сигналу GPIO GP[1]

uint8_t pp_is_seq_done = 0;									// индикатор завершения последовательности по команде COM_STOP

volatile unsigned int UART_Dielec_counter = 0; 				// счетчик байт, приходящих от диэлектрическго прибора
volatile unsigned int UART_Dielec_pack_counter = 0; 		// счетчик пакетов длиной DIELECTR_DATA_LEN байт, приходящих от диэлектрическго прибора
uint8_t dielec_data[DIELECTR_DATA_LEN]; 					// контейнер для диэлектрических данных
volatile uint8_t dielec_cycle_number = 0; 					// счетчик циклов обращений к диэлектрическому прибору (изменяется от 0 до DIELECTR_DATA_LEN/sizeof(uint16_t))
volatile uint32_t UART_Dielec_launch_counter = 0; 			// счетчик циклов обращений к диэлектрическому прибору
QUEUE8 *diel_queue; 										// контейнер для сообщений о начале/конце режима настройки диэлектрического прибора
volatile SDSPState sdsp_ready = SDSP_NOT_READY;
volatile Bool dielec_tool_adjustment = False;				// индикатор запуска настройки диэлектрического прибора

uint8_t telemetric_data[TELEMETRIC_UART_BUF_LEN]; 			// контейнер для телеметрических данных
volatile unsigned int UART_telemetric_counter = 0; 			// счетчик байт, приходящих от плат телеметрии
volatile unsigned int UART_telemetric_counter2 = 0; 	    // счетчик байт, приходящих от плат телеметрии
volatile unsigned int UART_telemetric_pack_counter = 0; 	// счетчик пакетов длиной TELEMETRIC_DATA_LEN байт, приходящих от плат телеметрии
volatile unsigned int UART_telemetric_local_counter = 0; 	// локальный счетчик для подсчета данных внутри пакета
volatile uint8_t telemetric_board_status = 0;
volatile TelemetryState telemetry_ready = TELE_NOT_READY; 	// флаг готовности телеметрической информации

CSL_UartRegsOvly uartRegs;
CSL_UartRegsOvly uartRegs_Dielec;
CSL_UartRegsOvly uartRegs_Telemetric;
UART_Settings uartSettings;
UART_Settings uartSettings_Dielec;
UART_Settings uartSettings_Telemetric;

CSL_TmrRegsOvly tmrRegs;
//CSL_TmrRegsOvly tmrRegs1; 								// For time measuremets
Timer_Settings timerSettings; 								//Timer_Settings timerSettings1;

clock_t t_start, t_stop, t_overhead;
#ifdef USE_TIMING
TimingProc_Buffer timing_buffer;
#endif

uint8_t free_test[100];
int free_index = 0;

Data_Cmd *instr = 0;

void main(void)
{
#ifdef USE_TIMING
	TSCL = 0;
	TSCH = 0;
#endif

	CacheALL_disable();
	srand(time(NULL));

	//shutdown_ARM();
	//disableARM();
	_disable_interrupts();

	// ********** Init Devices ********** //
	create_Clockers();

	uartSettings.BaudRate = 19200;
	uartSettings.DataBits = 8;
	uartSettings.StopBits = 1;
	uartSettings.Parity = NO_PARITY;
	uartSettings.LoopBackMode = False;
	uartSettings.FIFOMode = False;
	uartSettings.FIFOLen = 1;

	uartRegs = uart1Regs; 									// add UART1 to application (for BigGreenBoard #1 - UART1 is for communication board)

	// Dielectric Board UART settings
#ifdef USE_DIELEC_UART
	uartSettings_Dielec.BaudRate = 19200;
	uartSettings_Dielec.DataBits = 8;
	uartSettings_Dielec.StopBits = 1;
	uartSettings_Dielec.Parity = NO_PARITY;
	uartSettings_Dielec.LoopBackMode = False;
	uartSettings_Dielec.FIFOMode = True;
	uartSettings_Dielec.FIFOLen = 1;

	uartRegs_Dielec = uart0Regs; 							// (for BigGreenBoard #1 - UART0 is for Dielectric)
#endif

#ifdef USE_TELEMETRIC_UART
	uartSettings_Telemetric.BaudRate = 19200;
	uartSettings_Telemetric.DataBits = 8;
	uartSettings_Telemetric.StopBits = 1;
	uartSettings_Telemetric.Parity = NO_PARITY;
	uartSettings_Telemetric.LoopBackMode = False;
	uartSettings_Telemetric.FIFOMode = True;
	uartSettings_Telemetric.FIFOLen = 1;

	uartRegs_Telemetric = uart2Regs;
#endif

	timerSettings.freq = 24000u;
	timerSettings.enabled = False;

	tmrRegs = tmr0Regs; 									// add Timer0 to application

	//_enable_interrupts(); // ??? should be _disable_interrupts(); I think??? (aivanov)
#ifndef DEBUG_DIELEC_UART
	setup_Timer(tmrRegs, timerSettings);
	setup_Timer_INTC(tmrRegs, 4);
#endif

	reset_UART(uartRegs);
	setup_UART(uartRegs, uartSettings);
	setup_UART_INTC(uartRegs, 5);

	// Dielectric Board UART initialization
#ifdef USE_DIELEC_UART
	reset_UART(uartRegs_Dielec);
	setup_UART(uartRegs_Dielec, uartSettings_Dielec);
	setup_UART_INTC(uartRegs_Dielec, 7);
	memset(dielec_data, 0x00, DIELECTR_DATA_LEN * sizeof(uint8_t)); //array for input data
#endif

	// Dielectric Board UART initialization
#ifdef USE_TELEMETRIC_UART
	reset_UART(uartRegs_Telemetric);
	setup_UART(uartRegs_Telemetric, uartSettings_Telemetric);
	setup_UART_INTC(uartRegs_Telemetric, 8);
#endif

	// Interrupts for Dielectric Board
	int *INTCs = (int*) calloc(5, sizeof(int));
	INTCs[0] = 4; 											// int 4 added for Timer0
	INTCs[1] = 5; 											// int 5 added for Logging UART
	INTCs[2] = 6; 											// int 6 added for UPP
	INTCs[3] = 7; 											// int 7 added for Dielectric UART
	INTCs[4] = 8; 											// int 8 added for Telemetric UART
	//INTCs[5] = 9; 											// int 9 added for SPI
	enable_all_INTC(5, INTCs);

#ifndef DEBUG_DIELEC_UART
	timerSettings.enabled = True;
	enable_Timer(tmrRegs);
#endif
	enable_UART(uartRegs);


	//write_data_UART(uartRegs, );

#ifdef USE_DIELEC_UART
	enable_UART(uartRegs_Dielec); 							// start operations on Dielectric UART
#endif

#ifdef USE_TELEMETRIC_UART
	memset(telemetric_data, 0x00, TELEMETRIC_UART_BUF_LEN);
	enable_UART(uartRegs_Telemetric); 						// start operations on Telemetric UART
#endif

	// GPIO
#ifndef USE_DIELEC_UART
	PSCModuleControl(SOC_PSC_1_REGS, HW_PSC_GPIO, PSC_POWERDOMAIN_ALWAYS_ON,
			PSC_MDCTL_NEXT_ENABLE); 						// initialization of GPIO support in PSC module
	GPIOBank0Pin1PinMuxSetup();								// Pin Multiplexing of pin 1 of GPIO Bank 0 (ADC echo window)
	GPIOBank0Pin2PinMuxSetup();								// Pin Multiplexing of pin 2 of GPIO Bank 0
	GPIOBank0Pin3PinMuxSetup();								// Pin Multiplexing of pin 3 of GPIO Bank 0 (RF sequence)
	GPIODirModeSet(SOC_GPIO_0_REGS, 2, GPIO_DIR_INPUT);		// Sets the pin 1( GP0[1] )
	GPIODirModeSet(SOC_GPIO_0_REGS, 3, GPIO_DIR_INPUT);		// Sets the pin 2( GP0[2] )
	GPIODirModeSet(SOC_GPIO_0_REGS, 4, GPIO_DIR_INPUT);		// Sets the pin 3( GP0[3] )
#endif
#ifdef USE_DIELEC_UART
	init_uart_hduplex_pins(); 								// control pins initialization
#endif
#ifdef DEBUG_ADC_FRQ_READ
	double proger_adc_frq = 0;
	proger_adc_frq = proger_rd_adc_frq_hz ();
#endif


	// init device settings
	proger_stop();
	device_serial = proger_rd_device_serial();
	initDeviceSettings(device_serial);

	main_proger_wr_pulseprog_default();

#ifdef DEBUG_PROGER
	while(1)
	{
		proger_stop();
		main_proger_wr_pulseprog_test_GPIO_49q_ADC_old_style_windows (
				0, 											// double resonance_frq_ofs_hz,
				100,										// unsigned int rf_pulse_duration,
				100*20,										// unsigned int nmr_aq_time,
				100*20,										// unsigned int noise_aq_time,
				100,										// unsigned int dead_time,
				500000,										// double adc_frq_ofs_hz,
				10,											// unsigned int damping_pulse_duration_after_rf_pulse,
				10000);										// unsigned int delay_before_rf_pulses
		proger_start();
		dummyDelay(1000);
	};
#endif

#ifdef DEBUG_GPIO_13
	test_GPIO();
#endif

#ifdef DEBUG_GPIO_14
	test_GPIO_P14();
#endif

#ifdef DEBUG_GPIO_15
	test_GPIO_P15();
#endif

#ifdef DEBUG_GAMMA_COUNTER
	while(1)
	{
		uint32_t gamma_counts = proger_rd_gamma_count();
		//printf("%d",gamma_counts);
		dummyDelay(4000);
	}
#endif

#ifdef DEBUG_POWER_GOOD
	while (1) {
		uint32_t pg = proger_rd_pwr_pg();
		//printf("%d", pg);
		dummyDelay(10000);
	}
#endif

#ifdef DEBUG_TIME_COUNTER
	while (1)
	{
		proger_restart_time_counter ();
		dummyDelay(10000);
		volatile uint32_t time_mks = proger_read_time_counter();
	}
#endif

#ifdef DEBUG_SPI
	char spi_buf[128];
	memset(spi_buf, 0x00, 12);
	spi_flash_rd (0x780000, spi_buf, 10);
#endif

#ifdef DEBUG_READCONF
	unsigned char conf_buf[0x20000];
	memset(conf_buf, 0x00, 0x20000);
	proger_rd_conf_mem ( conf_buf );
#endif

#ifdef DEBUG_READ_PROGER_STATUS
	unsigned int pp_is_started  = 0xAA;
	unsigned int pp_is_seq_done = 0xBB;

	// check COM_STOP
	proger_stop();
	proger_mem_init();

	pp_is_started  = proger_is_started();  //should be 0 for both
	pp_is_seq_done = proger_is_seq_done();


	proger_start();
	dummyDelay(100);

	pp_is_started  = proger_is_started();  //should be 1 for both
	pp_is_seq_done = proger_is_seq_done();

	proger_stop();

	pp_is_started  = proger_is_started();  //should be 0 for both
	pp_is_seq_done = proger_is_seq_done();

	pp_is_started  = 0xAA;
	pp_is_seq_done = 0xBB;


	// check COM_RET
	proger_stop();
	proger_mem_clear();

	pp_is_started  = proger_is_started();  //should be 0 for both
	pp_is_seq_done = proger_is_seq_done();

	proger_start();
	dummyDelay(100);

	pp_is_started  = proger_is_started();  //should be 1
	pp_is_seq_done = proger_is_seq_done(); //should be 0

	proger_stop();

	pp_is_started  = proger_is_started();  //should be 0 for both
	pp_is_seq_done = proger_is_seq_done();

	pp_is_started--; pp_is_seq_done--;

#endif

#ifdef DEBUG_READ_PROGER_CONN_SPD
	unsigned int pp_con_spd  = 0;

	pp_con_spd  = proger_rd_connect_speed();  //should be something, not 0

	pp_con_spd++;
	pp_con_spd--;

#endif

	//upp init
	_disable_interrupts();
	init_upp();
	//init_upp_ints(); 										// disable for upp_check_poll usage
	_enable_interrupts();

#ifdef DEBUG_SPI_MDM
	spi_cfg_mdm();
	while (1)
	{
		spi_send_mdm(0xAA);
		dummyDelay(1000);
	}
#endif

#ifdef DEBUG_SPI_FLASH
#define SPI_TEST_BUF_SIZE 256 //must be less than 256
#define SPI_TEST_SIZE SPI_TEST_BUF_SIZE-0 //must be less than 256
	spi_cfg_flash();
	char spi_flash_buf[SPI_TEST_BUF_SIZE];
	memset (spi_flash_buf, 0x00, SPI_TEST_BUF_SIZE*sizeof(uint8_t));
	while (1)
	{
		spi_flash_rd ( 0x780000, spi_flash_buf, SPI_TEST_BUF_SIZE );
		spi_flash_test_buf_ff_fill(spi_flash_buf, SPI_TEST_BUF_SIZE);
		spi_flash_wr ( 0x780000, spi_flash_buf, SPI_TEST_SIZE );
		memset (spi_flash_buf, 0x00, SPI_TEST_BUF_SIZE*sizeof(uint8_t));
		spi_flash_rd ( 0x780000, spi_flash_buf, SPI_TEST_BUF_SIZE );

		spi_flash_rd ( 0x780000, spi_flash_buf, SPI_TEST_BUF_SIZE );
		spi_flash_test_buf_inc_fill(spi_flash_buf, SPI_TEST_BUF_SIZE);
		spi_flash_wr ( 0x780000, spi_flash_buf, SPI_TEST_SIZE );
		memset (spi_flash_buf, 0x00, SPI_TEST_BUF_SIZE*sizeof(uint8_t));
		spi_flash_rd ( 0x780000, spi_flash_buf, SPI_TEST_BUF_SIZE );
		dummyDelay(2000);
	}
#endif

	//Test Dielectric connecton
#ifdef DEBUG_DIELEC_UART
	while (1)
	{

		//dummyDelay(8000);// 6000~210 ms in Debug

		static uint32_t UART_Dielec_launch_counter = 0;
		UART_Dielec_launch_counter++;
		UART_Dielec_counter = 0;
		memset (dielec_data, 0x00, DIELECTR_DATA_LEN*sizeof(uint8_t));
		uart_hduplex_sendchar(uartRegs_Dielec, 6);
		uart_hduplex_sendchar(uartRegs_Dielec, 32);
		uart_hduplex_sendchar(uartRegs_Dielec, 0);

		uart_hduplex_sendchar(uartRegs_Dielec, 8);
		uart_hduplex_sendchar(uartRegs_Dielec, 0);
		uart_hduplex_sendchar(uartRegs_Dielec, 0);
		dummyDelay(8000);// 6000~210 ms in Debug

		uart_hduplex_sendchar(uartRegs_Dielec, 6);
		uart_hduplex_sendchar(uartRegs_Dielec, 0);
		uart_hduplex_sendchar(uartRegs_Dielec, 8);
		dummyDelay(300);// 300~70 ms in Debug

		uart_hduplex_sendchar(uartRegs_Dielec, 200);
		dummyDelay(600);// 300~70 ms in Debug

		dummyDelay(3000);// ~ 1 s in Debug
	}

	//uart_hduplex_sendchar(uartRegs_Dielec, 0x01);
	while (1)
	{
		UART_Dielec_counter = 0;
		memset (dielec_data, 0x00, DIELECTR_DATA_LEN*sizeof(uint8_t));
		uart_hduplex_sendchar(uartRegs_Dielec, 6);
		uart_hduplex_sendchar(uartRegs_Dielec, 32);
		uart_hduplex_sendchar(uartRegs_Dielec, 0);

		uart_hduplex_sendchar(uartRegs_Dielec, 8);
		uart_hduplex_sendchar(uartRegs_Dielec, 0);
